server/beta/core/types.ts:  apiKey?: string;
server.ts:app.get("/api/core/imports", async (req, res) => {
server.ts:app.get("/api/core/imports/:id", async (req, res) => {
server.ts:app.get("/api/core/imports/:id/errors", async (req, res) => {
server.ts:app.post("/api/core/imports/:id/start", async (req, res) => {
server.ts:app.post("/api/core/imports/:id/complete", async (req, res) => {
server.ts:app.post("/api/core/imports/:id/fail", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id", async (req, res) => {
server.ts:app.put("/api/electoral/campaigns/:id", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/members", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/members", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/goals", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/goals", async (req, res) => {
server.ts:app.put("/api/electoral/campaigns/:id/goals/:goalId", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/actions", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/actions", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/evidences", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/evidences", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/health", async (req, res) => {
server.ts:  "/api/electoral/workspaces/:workspaceId/diagnostics",
server.ts:app.post("/api/electoral/campaigns/:id/territories", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/territories/:territoryId",
server.ts:app.get("/api/electoral/campaigns/:id/territories", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/coordinators", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/coordinators/:coordinatorId",
server.ts:app.get("/api/electoral/campaigns/:id/coordinators", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/assignments", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/assignments", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/assignments/:assignmentId",
server.ts:  "/api/electoral/campaigns/:id/coverage/:territoryId/compute",
server.ts:app.get("/api/electoral/campaigns/:id/coverage", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/conflicts/:territoryId/detect",
server.ts:app.get("/api/electoral/campaigns/:id/conflicts", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/coordinators/:coordinatorId/health/compute",
server.ts:app.get("/api/electoral/campaigns/:id/coordinator-health", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/contacts", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/contacts", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/contacts/:contactId",
server.ts:  "/api/electoral/campaigns/:id/contacts/:contactId",
server.ts:app.get("/api/electoral/campaigns/:id/relationships", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/relationships", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/segments", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/segments", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/engagement", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/engagement/compute",
server.ts:app.get("/api/electoral/campaigns/:id/network-summary", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/events", async (req, res) => {
server.ts:app.post("/api/electoral/campaigns/:id/events", async (req, res) => {
server.ts:app.put("/api/electoral/campaigns/:id/events/:eventId", async (req, res) => {
server.ts:app.get("/api/electoral/campaigns/:id/events/:eventId", async (req, res) => {
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/participants",
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/participants",
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/attendance",
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/attendance",
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/territories",
server.ts:  "/api/electoral/campaigns/:id/events/:eventId/evidences",
server.ts:app.get("/api/electoral/campaigns/:id/agenda-summary", async (req, res) => {
server.ts:app.get("/api/core/communication/threads", async (req, res) => {
server.ts:app.post("/api/core/communication/threads", async (req, res) => {
server.ts:app.get("/api/core/communication/threads/:id/messages", async (req, res) => {
server.ts:app.post("/api/core/communication/threads/:id/messages", async (req, res) => {
server.ts:  "/api/core/communication/threads/:id/participants",
server.ts:  "/api/core/communication/threads/:id/participants",
server.ts:app.get("/api/core/communication/requests", async (req, res) => {
server.ts:app.post("/api/core/communication/requests", async (req, res) => {
server.ts:app.get("/api/core/communication/dispatches", async (req, res) => {
server.ts:app.post("/api/core/communication/dispatches", async (req, res) => {
server.ts:app.get("/api/core/communication/logs", async (req, res) => {
server.ts:app.get("/api/core/communication/intelligence", async (req, res) => {
server.ts:app.get("/api/core/presence", async (req, res) => {
server.ts:app.get("/api/core/presence/:userId", async (req, res) => {
server.ts:app.put("/api/core/presence/:userId", async (req, res) => {
server.ts:app.get("/api/core/sessions", async (req, res) => {
server.ts:app.post("/api/core/sessions", async (req, res) => {
server.ts:app.post("/api/core/sessions/:id/close", async (req, res) => {
server.ts:app.get("/api/core/activity-log", async (req, res) => {
server.ts:app.post("/api/core/activity-log", async (req, res) => {
server.ts:app.get("/api/core/presence-summary", async (req, res) => {
server.ts:app.get("/api/core/command-center/summary", async (req, res) => {
server.ts:app.get("/api/core/command-center/campaigns", async (req, res) => {
server.ts:app.get("/api/core/command-center/territories", async (req, res) => {
server.ts:app.get("/api/core/command-center/coordinators", async (req, res) => {
server.ts:app.get("/api/core/command-center/communications", async (req, res) => {
server.ts:app.get("/api/core/command-center/presence", async (req, res) => {
server.ts:app.get("/api/core/command-center/activity", async (req, res) => {
server.ts:app.get("/api/core/command-center/pending", async (req, res) => {
server.ts:app.get("/api/core/command-center/alerts", async (req, res) => {
server.ts:app.get("/api/core/workspace-intelligence/context", async (req, res) => {
server.ts:app.get("/api/core/workspace-intelligence/status", async (req, res) => {
server.ts:app.get("/api/core/workspace-intelligence/health", async (req, res) => {
server.ts:app.get("/api/core/workspace-intelligence/timeline", async (req, res) => {
server.ts:app.get("/api/core/workspace-intelligence/snapshot", async (req, res) => {
server.ts:app.get("/api/core/assistant/context", async (req, res) => {
server.ts:app.get("/api/core/assistant/status", async (req, res) => {
server.ts:app.get("/api/core/assistant/snapshot", async (req, res) => {
server.ts:app.get("/api/core/assistant/timeline", async (req, res) => {
server.ts:app.get("/api/core/ai-router/providers", async (req, res) => {
server.ts:app.post("/api/core/ai-router/providers", async (req, res) => {
server.ts:app.get("/api/core/ai-router/policies", async (req, res) => {
server.ts:app.post("/api/core/ai-router/policies", async (req, res) => {
server.ts:app.get("/api/core/ai-router/status", async (req, res) => {
server.ts:app.get("/api/core/ai-router/health", async (req, res) => {
server.ts:app.get("/api/core/ai-router/audits", async (req, res) => {
server.ts:app.get("/api/core/actions", async (req, res) => {
server.ts:app.post("/api/core/actions", async (req, res) => {
server.ts:app.get("/api/core/actions/logs", async (req, res) => {
server.ts:app.get("/api/core/actions/dispatches", async (req, res) => {
server.ts:app.get("/api/core/actions/:id", async (req, res) => {
server.ts:app.post("/api/core/actions/:id/dispatch", async (req, res) => {
server.ts:app.get("/api/core/skills", async (req, res) => {
server.ts:app.post("/api/core/skills", async (req, res) => {
server.ts:app.post("/api/core/skills/:id/enable", async (req, res) => {
server.ts:app.post("/api/core/skills/:id/disable", async (req, res) => {
server.ts:app.get("/api/core/skills/:id", async (req, res) => {
server.ts:app.get("/api/core/capabilities", async (req, res) => {
server.ts:app.get("/api/core/skill-registry", async (req, res) => {
server.ts:app.get("/api/core/orchestrator/intents", async (req, res) => {
server.ts:app.post("/api/core/orchestrator/intents", async (req, res) => {
server.ts:app.get("/api/core/orchestrator/dispatches", async (req, res) => {
server.ts:app.get("/api/core/orchestrator/results", async (req, res) => {
server.ts:app.get("/api/core/orchestrator/status", async (req, res) => {
server.ts:app.post("/api/chat", async (req, res) => {
server.ts:      console.warn("Error fetching workspace state inside api/chat:", e);
server.ts:    console.error("Critical error in /api/chat handler:", error);
